Tonfire
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/onfire.app/Default.png
cCopyPlistFile /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-etdpzuuwxaeocifaxqkhjlijbvzc/onfire_Prefix.pch.gch onfire_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-fvlzbochfoeqhiabzfaobanblhmi/onfire_Prefix.pch.gch onfire_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-creblueehwyxvkceghwjfeinmqit/onfire_Prefix.pch.gch onfire_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-feillkgnntpycdeemzgtyasapgqg/onfire_Prefix.pch.gch onfire_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/Base64Transcoder.o /Users/simon/fulfiv/onfire/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/CAXException.o /Users/simon/fulfiv/onfire/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/simon/fulfiv/onfire/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/CADebugMacros.o /Users/simon/fulfiv/onfire/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AQRecorder.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollContext.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollBridge.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiApp.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISliderProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewAction.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiFile.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/main.o /Users/simon/fulfiv/onfire/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AFItemView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AFOpenFlowView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AFUIImageReflection.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
